gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 209/11
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:10:00 237/12
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 50/5 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 39/3
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 38/2
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:15:00 565/37
无指令: 110/2 无效: 260/20 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 195/15
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:30:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:35:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:40:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:45:01 242/13
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 23/1
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 64/7 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 26/2
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 19/1
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 19:55:00 1056/68
无指令: 110/2 无效: 104/8 makecpp: 0/0 quit: 0/0 go: 347/15
tips: 0/0 clone: 0/0 look: 9/1 talk: 0/0 buyitem: 79/7
goto: 0/0 desc: 193/21 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 91/7
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 114/6
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 
2010-04-08 20:00:01 814/61
无指令: 0/0 无效: 130/10 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 420/29
goto: 0/0 desc: 73/8 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 98/8
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 19/1
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 57/3

2010-04-08 20:10:01 1628/122
无指令: 110/2 无效: 351/27 makecpp: 0/0 quit: 0/0 go: 24/1
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 260/20
goto: 0/0 desc: 397/40 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 192/16
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 285/15
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0

2010-04-08 20:40:01 1842/101
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1238/54
tips: 0/0 clone: 0/0 look: 50/5 talk: 92/6 buyitem: 104/9
goto: 0/0 desc: 165/17 use: 47/5 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 16/1 mix3: 0/0
org: 20/2 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0

2010-04-08 20:45:00 2232/106
无指令: 220/4 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 1733/74
tips: 7/1 clone: 0/0 look: 89/9 talk: 76/5 buyitem: 0/0
goto: 0/0 desc: 74/9 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 10/1 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0

2010-04-08 20:50:00 3767/206
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 2576/111
tips: 0/0 clone: 0/0 look: 235/24 talk: 231/14 buyitem: 0/0
goto: 0/0 desc: 444/38 use: 0/0 list: 0/0 buy: 0/0
family: 35/3 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 30/3 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 74/7 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 27/3 
2010-04-08 20:55:00 3959/305
无指令: 0/0 无效: 1001/77 makecpp: 0/0 quit: 0/0 go: 319/14
tips: 0/0 clone: 0/0 look: 10/1 talk: 14/1 buyitem: 703/57
goto: 0/0 desc: 800/81 use: 36/4 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 20/2 pf: 56/5 move: 403/31
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 589/31
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 
2010-04-08 21:00:00 8311/369
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 8100/350
tips: 0/0 clone: 0/0 look: 20/2 talk: 67/4 buyitem: 46/4
goto: 0/0 desc: 32/4 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 20/2 pf2: 0/0 key: 0/0 pf: 7/1 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 
2010-04-08 21:05:00 1355/61
无指令: 0/0 无效: 6/1 makecpp: 0/0 quit: 0/0 go: 1301/55
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 34/3
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 14/2 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 
2010-04-08 21:10:00 4118/207
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 3756/163
tips: 0/0 clone: 0/0 look: 28/4 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 170/17 pf2: 0/0 key: 0/0 pf: 154/22 move: 0/0
gift: 0/0 get: 10/1 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 
2010-04-08 21:15:00 4626/267
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 3424/150
tips: 0/0 clone: 0/0 look: 40/4 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 70/6 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 140/14 pf2: 0/0 key: 30/3 pf: 784/76 move: 0/0
gift: 0/0 get: 120/12 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 
2010-04-08 21:20:00 2084/134
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1479/65
tips: 0/0 clone: 0/0 look: 48/8 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 6/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 140/14 pf2: 0/0 key: 0/0 pf: 341/39 move: 0/0
gift: 0/0 get: 60/6 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 
2010-04-08 21:35:00 271/9
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 161/7
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 
2010-04-08 21:40:00 829/41
无指令: 351/9 无效: 0/0 makecpp: 0/0 quit: 10/2 go: 308/13
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 8/1
goto: 0/0 desc: 120/12 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 32/4 
2010-04-08 22:05:00 638/28
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 475/20
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 20/2 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 10/1 pf2: 0/0 key: 0/0 pf: 14/2 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-08 22:20:00 110/2
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 12:40:02 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 12:50:00 1437/75
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1057/46
tips: 7/1 clone: 0/0 look: 30/3 talk: 18/1 buyitem: 48/4
goto: 0/0 desc: 110/12 use: 47/5 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 12:55:00 2488/129
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 1839/81
tips: 0/0 clone: 0/0 look: 158/16 talk: 194/11 buyitem: 102/10
goto: 0/0 desc: 60/6 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 13:00:00 523/25
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 457/20
tips: 0/0 clone: 0/0 look: 30/3 talk: 36/2 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 13:05:00 2160/112
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 1652/72
tips: 0/0 clone: 0/0 look: 190/19 talk: 270/15 buyitem: 0/0
goto: 0/0 desc: 23/3 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 20/2 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 13:15:01 3148/167
无指令: 110/2 无效: 126/9 makecpp: 0/0 quit: 0/0 go: 2221/96
tips: 0/0 clone: 0/0 look: 208/21 talk: 230/13 buyitem: 70/6
goto: 0/0 desc: 113/13 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 50/5 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 13:35:00 2195/128
无指令: 220/4 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 1195/51
tips: 0/0 clone: 0/0 look: 38/4 talk: 50/3 buyitem: 416/39
goto: 0/0 desc: 143/14 use: 27/3 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 12/1
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 62/6 act: 0/0 bag: 0/0 openbox: 27/2 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 14:35:00 783/42
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 310/13
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 276/18
goto: 0/0 desc: 87/9 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 14:40:00 417/28
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 71/3
tips: 7/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 65/5
goto: 0/0 desc: 164/17 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 14:50:00 295/19
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 99/7
goto: 0/0 desc: 77/9 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 16:45:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
